create or replace PROCEDURE BRRS_M_CALOC_SUMMARY_PROCEDURE(Report_date VARCHAR2)    
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R85_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R85' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R86_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R86' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R88_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R88' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_R
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C18';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_S
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C19';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_T
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C20';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_U
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C21';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R89_OTHERCURRENCIES_V
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R89' AND COLUMN_ID = 'C22';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_PULA
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C2';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_USD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_ZAR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_GBP
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_EURO
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_INR
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_AUD
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_I
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_J
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_K
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C11';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_L
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C12';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_M
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C13';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_N
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C14';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_0
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C15';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_P
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C16';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_Q
FROM   BRRS_M_CALOC_DETAILTABLE 
WHERE  REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R90' AND COLUMN_ID = 'C17';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R90_OTHERCURRENCIES_R
