create or replace PROCEDURE BRRS_M_SIR_SUMMARY_PROCEDURE (
    Report_date   VARCHAR2
) IS
    V_REPORT_DATE   DATE := TO_DATE(Report_date, 'DD-MM-YYYY');
    R33_RISK_6TO24M,
    R33_CAPITAL_6TO24M,
    R33_AMT_GT24M,
    R33_RISK_GT24M,
    R33_CAPITAL_GT24M,
    R35_TOT_SPEC_RISK_CH,    
    REPORT_DATE
)
VALUES (
    V_R12_PRODUCT,
    V_R12_AMT_6M,
    V_R12_RISK_6M,
    V_R12_CAPITAL_6M,
    V_R12_AMT_6TO24M,
    V_R12_RISK_6TO24M,
    V_R12_CAPITAL_6TO24M,
    V_R12_AMT_GT24M,
    V_R12_RISK_GT24M,
    V_R12_CAPITAL_GT24M,

    V_R13_PRODUCT,
    V_R13_AMT_6M,
    V_R13_RISK_6M,
    V_R13_CAPITAL_6M,
    V_R13_AMT_6TO24M,
    V_R13_RISK_6TO24M,
    V_R13_CAPITAL_6TO24M,
    V_R13_AMT_GT24M,
    V_R13_RISK_GT24M,
    V_R13_CAPITAL_GT24M,

    V_R14_PRODUCT,
    V_R14_AMT_6M,
    V_R14_RISK_6M,
    V_R14_CAPITAL_6M,
    V_R14_AMT_6TO24M,
    V_R14_RISK_6TO24M,
    V_R14_CAPITAL_6TO24M,
    V_R14_AMT_GT24M,
    V_R14_RISK_GT24M,
    V_R14_CAPITAL_GT24M,

    V_R15_PRODUCT,
    V_R15_AMT_6M,
    V_R15_RISK_6M,
    V_R15_CAPITAL_6M,
    V_R15_AMT_6TO24M,
    V_R15_RISK_6TO24M,
    V_R15_CAPITAL_6TO24M,
    V_R15_AMT_GT24M,
    V_R15_RISK_GT24M,
    V_R15_CAPITAL_GT24M,

    V_R16_PRODUCT,
    V_R16_AMT_6M,
    V_R16_RISK_6M,
    V_R16_CAPITAL_6M,
    V_R16_AMT_6TO24M,
    V_R16_RISK_6TO24M,
    V_R16_CAPITAL_6TO24M,
    V_R16_AMT_GT24M,
    V_R16_RISK_GT24M,
    V_R16_CAPITAL_GT24M,

    V_R17_PRODUCT,
    V_R17_AMT_6M,
    V_R17_RISK_6M,
    V_R17_CAPITAL_6M,
    V_R17_AMT_6TO24M,
    V_R17_RISK_6TO24M,
    V_R17_CAPITAL_6TO24M,
    V_R17_AMT_GT24M,
    V_R17_RISK_GT24M,
    V_R17_CAPITAL_GT24M,

    V_R18_PRODUCT,
    V_R18_AMT_6M,
    V_R18_RISK_6M,
    V_R18_CAPITAL_6M,
    V_R18_AMT_6TO24M,
    V_R18_RISK_6TO24M,
    V_R18_CAPITAL_6TO24M,
    V_R18_AMT_GT24M,
    V_R18_RISK_GT24M,
    V_R18_CAPITAL_GT24M,

    V_R19_PRODUCT,
    V_R19_AMT_6M,
    V_R19_RISK_6M,
    V_R19_CAPITAL_6M,
    V_R19_AMT_6TO24M,
    V_R19_RISK_6TO24M,
    V_R19_CAPITAL_6TO24M,
    V_R19_AMT_GT24M,
    V_R19_RISK_GT24M,
    V_R19_CAPITAL_GT24M,

    V_R20_PRODUCT,
    V_R20_AMT_6M,
    V_R20_RISK_6M,
    V_R20_CAPITAL_6M,
    V_R20_AMT_6TO24M,
    V_R20_RISK_6TO24M,
    V_R20_CAPITAL_6TO24M,
    V_R20_AMT_GT24M,
    V_R20_RISK_GT24M,
    V_R20_CAPITAL_GT24M,

    V_R21_PRODUCT,
    V_R21_AMT_6M,
    V_R21_RISK_6M,
    V_R21_CAPITAL_6M,
    V_R21_AMT_6TO24M,
    V_R21_RISK_6TO24M,
    V_R21_CAPITAL_6TO24M,
    V_R21_AMT_GT24M,
    V_R21_RISK_GT24M,
    V_R21_CAPITAL_GT24M,

    V_R22_PRODUCT,
    V_R22_AMT_6M,
    V_R22_RISK_6M,
    V_R22_CAPITAL_6M,
    V_R22_AMT_6TO24M,
    V_R22_RISK_6TO24M,
    V_R22_CAPITAL_6TO24M,
    V_R22_AMT_GT24M,
    V_R22_RISK_GT24M,
    V_R22_CAPITAL_GT24M,

    V_R23_PRODUCT,
    V_R23_AMT_6M,
    V_R23_RISK_6M,
    V_R23_CAPITAL_6M,
    V_R23_AMT_6TO24M,
    V_R23_RISK_6TO24M,
    V_R23_CAPITAL_6TO24M,
    V_R23_AMT_GT24M,
    V_R23_RISK_GT24M,
    V_R23_CAPITAL_GT24M,

    V_R24_PRODUCT,
    V_R24_AMT_6M,
    V_R24_RISK_6M,
    V_R24_CAPITAL_6M,
    V_R24_AMT_6TO24M,
    V_R24_RISK_6TO24M,
    V_R24_CAPITAL_6TO24M,
    V_R24_AMT_GT24M,
    V_R24_RISK_GT24M,
    V_R24_CAPITAL_GT24M,

    V_R25_PRODUCT,
    V_R25_AMT_6M,
    V_R25_RISK_6M,
    V_R25_CAPITAL_6M,
    V_R25_AMT_6TO24M,
    V_R25_RISK_6TO24M,
    V_R25_CAPITAL_6TO24M,
    V_R25_AMT_GT24M,
    V_R25_RISK_GT24M,
    V_R25_CAPITAL_GT24M,

    V_R26_PRODUCT,
    V_R26_AMT_6M,
    V_R26_RISK_6M,
    V_R26_CAPITAL_6M,
    V_R26_AMT_6TO24M,
    V_R26_RISK_6TO24M,
    V_R26_CAPITAL_6TO24M,
    V_R26_AMT_GT24M,
    V_R26_RISK_GT24M,
    V_R26_CAPITAL_GT24M,

    V_R27_PRODUCT,
    V_R27_AMT_6M,
    V_R27_RISK_6M,
    V_R27_CAPITAL_6M,
    V_R27_AMT_6TO24M,
    V_R27_RISK_6TO24M,
    V_R27_CAPITAL_6TO24M,
    V_R27_AMT_GT24M,
    V_R27_RISK_GT24M,
    V_R27_CAPITAL_GT24M,

    V_R28_PRODUCT,
    V_R28_AMT_6M,
    V_R28_RISK_6M,
    V_R28_CAPITAL_6M,
    V_R28_AMT_6TO24M,
    V_R28_RISK_6TO24M,
    V_R28_CAPITAL_6TO24M,
    V_R28_AMT_GT24M,
    V_R28_RISK_GT24M,
    V_R28_CAPITAL_GT24M,

    V_R29_PRODUCT,
    V_R29_AMT_6M,
    V_R29_RISK_6M,
    V_R29_CAPITAL_6M,
    V_R29_AMT_6TO24M,
    V_R29_RISK_6TO24M,
    V_R29_CAPITAL_6TO24M,
    V_R29_AMT_GT24M,
    V_R29_RISK_GT24M,
    V_R29_CAPITAL_GT24M,

    V_R30_PRODUCT,
    V_R30_AMT_6M,
    V_R30_RISK_6M,
    V_R30_CAPITAL_6M,
    V_R30_AMT_6TO24M,
    V_R30_RISK_6TO24M,
    V_R30_CAPITAL_6TO24M,
    V_R30_AMT_GT24M,
    V_R30_RISK_GT24M,
    V_R30_CAPITAL_GT24M,

    V_R31_PRODUCT,
    V_R31_AMT_6M,
    V_R31_RISK_6M,
    V_R31_CAPITAL_6M,
    V_R31_AMT_6TO24M,
    V_R31_RISK_6TO24M,
    V_R31_CAPITAL_6TO24M,
    V_R31_AMT_GT24M,
    V_R31_RISK_GT24M,
    V_R31_CAPITAL_GT24M,

    V_R32_PRODUCT,
    V_R32_AMT_6M,
    V_R32_RISK_6M,
    V_R32_CAPITAL_6M,
    V_R32_AMT_6TO24M,
    V_R32_RISK_6TO24M,
    V_R32_CAPITAL_6TO24M,
    V_R32_AMT_GT24M,
    V_R32_RISK_GT24M,
    V_R32_CAPITAL_GT24M,

    V_R33_PRODUCT,
    V_R33_AMT_6M,
    V_R33_RISK_6M,
    V_R33_CAPITAL_6M,
    V_R33_AMT_6TO24M,
    V_R33_RISK_6TO24M,
    V_R33_CAPITAL_6TO24M,
    V_R33_AMT_GT24M,
    V_R33_RISK_GT24M,
    V_R33_CAPITAL_GT24M,

    V_R35_TOT_SPEC_RISK_CH,
    V_REPORT_DATE

);
COMMIT;
END;
