create or replace PROCEDURE BRRS_M_OR2_SUMMARY_PROCEDURE(Report_date VARCHAR2)  
 IS
    V_REPORT_DATE DATE := TO_DATE(Report_date, 'DD-MM-YYYY');

    R12_PRODUCT	VARCHAR2(100 BYTE) := '1'; 
SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R28_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R28' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R28_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R28' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R28_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R28' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R28_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R28' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R28_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R28' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R28_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R28' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R28_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R28' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R28_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R28' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R29_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R29' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R29_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R29' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R29_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R29' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R29_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R29' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R29_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R29' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R29_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R29' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R29_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R29' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R29_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R29' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R30_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R30' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R30_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R30' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R30_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R30' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R30_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R30' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R30_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R30' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R30_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R30' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R30_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R30' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R30_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R30' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R31_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R31' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R31_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R31' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R31_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R31' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R31_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R31' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R31_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R31' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R31_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R31' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R31_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R31' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R31_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R31' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R32_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R32' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R32_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R32' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R32_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R32' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R32_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R32' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R32_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R32' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R32_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R32' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R32_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R32' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R32_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R32' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R33_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R33' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R33_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R33' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R33_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R33' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R33_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R33' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R33_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R33' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R33_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R33' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R33_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R33' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R33_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R33' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R34_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R34' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R34_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R34' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R34_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R34' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R34_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R34' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R34_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R34' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R34_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R34' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R34_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R34' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R34_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R34' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R35_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R35' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R35_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R35' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R35_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R35' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R35_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R35' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R35_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R35' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R35_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R35' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R35_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R35' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R35_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R35' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R36_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R36' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R36_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R36' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R36_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R36' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R36_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R36' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R36_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R36' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R36_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R36' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R36_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R36' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R36_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R36' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R37_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R37' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R37_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R37' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R37_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R37' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R37_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R37' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R37_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R37' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R37_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R37' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R37_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R37' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R37_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R37' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R38_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R38' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R38_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R38' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R38_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R38' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R38_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R38' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R38_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R38' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R38_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R38' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R38_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R38' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R38_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R38' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_PAYMENTS_AND_SETTLEMENTS
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C7';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_AGENCY_SERVICES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C8';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_ASSET_MANAGEMENT
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C9';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R39_RETAIL_BROKERAGE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R39' AND COLUMN_ID = 'C10';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_CORPORATE_FINANCE
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C3';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_TRADING_AND_SALES
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C4';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_RETAIL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C5';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_COMMERCIAL_BANKING
FROM   BRRS_M_OR2_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R44' AND COLUMN_ID = 'C6';

SELECT ROUND(ABS(NVL(SUM(EXPOSURE_AMOUNT), 0))) INTO R44_PAYMENTS_AND_SETTLEMENTS
